id,Total_Cell_Count,Proliferative_Cell_Count,Proliferative_Cell_Percentage
hsa-miR-3126-3p,355.5,6.5,1.828410689
hsa-miR-3125,721,203,28.15533981
hsa-miR-3124-5p,536.5,27,5.032618826
hsa-miR-3124-3p,736.5,366.5,49.76238968
hsa-miR-3123,691.5,243,35.14099783
hsa-miR-3122,792,344,43.43434343
hsa-miR-3121-5p,481.5,104,21.59916926
hsa-miR-3121-3p,636.5,91,14.29693637
hsa-miR-3120-5p,551.5,148,26.83590209
hsa-miR-3120-3p,451.5,37,8.194905869
hsa-miR-3119,479.5,4,0.834202294
hsa-miR-3118,729.5,199.5,27.34749829
hsa-miR-3117-5p,741,228.5,30.83670715
hsa-miR-3117-3p,553,67,12.11573237
hsa-miR-3116,414,8.5,2.053140097
hsa-miR-3115,420,0.5,0.119047619
hsa-miR-31-5p,509.5,6,1.177625123
hsa-miR-31-3p,581.5,109,18.74462597
hsa-miR-30e-5p,537,33,6.145251397
hsa-miR-30e-3p,728.5,198.5,27.24776939
hsa-miR-30d-5p,572,36,6.293706294
hsa-miR-30d-3p,749,203,27.10280374
hsa-miR-30c-5p,612.5,35,5.714285714
hsa-miR-30c-2-3p,528.5,28,5.298013245
hsa-miR-30c-1-3p,553,17,3.074141049
hsa-miR-30b-5p,603,34,5.638474295
hsa-miR-30b-3p,452,11,2.433628319
hsa-miR-30a-5p,552,10,1.811594203
hsa-miR-30a-3p,693.5,113.5,16.36625811
hsa-miR-3074-5p,287,9,3.135888502
hsa-miR-3074-3p,524,6.5,1.240458015
hsa-miR-3065-5p,728,286,39.28571429
hsa-miR-3065-3p,729.5,83,11.37765593
hsa-miR-3064-5p,610,28.5,4.672131148
hsa-miR-3064-3p,601,20,3.327787022
hsa-miR-302f,592,89,15.03378378
hsa-miR-302e,1168,411.5,35.23116438
hsa-miR-302d-5p,855.5,250,29.2226768
hsa-miR-302d-3p,1191.5,356,29.87830466
hsa-miR-302c-5p,864,264.5,30.61342593
hsa-miR-302c-3p,1266.5,578.5,45.67706277
hsa-miR-302b-5p,798.5,314.5,39.38634941
hsa-miR-302b-3p,1142,485.5,42.51313485
hsa-miR-302a-5p,871.5,389,44.6356856
hsa-miR-302a-3p,1270.5,469.5,36.95395514
hsa-miR-301b,883,159,18.00679502
hsa-miR-301a-5p,585.5,72,12.2971819
hsa-miR-301a-3p,894,174,19.46308725
hsa-miR-300,823.5,325.5,39.52641166
hsa-miR-29c-5p,784.5,137,17.46335245
hsa-miR-29c-3p,594.5,31.5,5.298570227
hsa-miR-29b-3p,697.5,46,6.594982079
hsa-miR-29b-2-5p,565.5,70,12.37842617
hsa-miR-29b-1-5p,515.5,81.5,15.80989331
hsa-miR-29a-5p,704,211.5,30.04261364
hsa-miR-29a-3p,668.5,46.5,6.955871354
hsa-miR-299-5p,685.5,64,9.336250912
hsa-miR-299-3p,568,18.5,3.257042254
hsa-miR-298,722.5,130,17.99307958
hsa-miR-297,507.5,5,0.985221675
hsa-miR-2964a-5p,494,10,2.024291498
hsa-miR-2964a-3p,490,36.5,7.448979592
hsa-miR-296-5p,691,41,5.933429812
hsa-miR-296-3p,618.5,74.5,12.04527082
hsa-miR-2909,663.5,145.5,21.92916353
hsa-miR-2861,840.5,359,42.71267103
hsa-miR-28-5p,578.5,133.5,23.07692308
hsa-miR-28-3p,568.5,68,11.96130167
hsa-miR-27b-5p,407,12,2.948402948
hsa-miR-27b-3p,557.5,78.5,14.08071749
hsa-miR-27a-5p,463.5,3.5,0.755124056
hsa-miR-27a-3p,526.5,75.5,14.33998101
hsa-miR-26b-5p,651.5,100.5,15.42594014
hsa-miR-26b-3p,493,8,1.622718053
hsa-miR-26a-5p,679,74,10.89837997
hsa-miR-26a-2-3p,576.5,147.5,25.58542931
hsa-miR-26a-1-3p,493.5,93,18.8449848
hsa-miR-2682-5p,425,2,0.470588235
hsa-miR-2682-3p,475.5,45,9.463722397
hsa-miR-2681-5p,567,81.5,14.37389771
hsa-miR-2681-3p,564,44,7.80141844
hsa-miR-25-5p,476.5,7,1.469045121
hsa-miR-25-3p,570.5,35.5,6.222611744
hsa-miR-2467-5p,439.5,14.5,3.299203641
hsa-miR-2467-3p,449,3,0.668151448
hsa-miR-24-3p,464.5,7.5,1.614639397
hsa-miR-24-2-5p,507,24.5,4.83234714
hsa-miR-24-1-5p,519,23,4.431599229
hsa-miR-23c,774,242,31.26614987
hsa-miR-23b-5p,501,28.5,5.688622754
hsa-miR-23b-3p,774,278,35.91731266
hsa-miR-23a-5p,648,232.5,35.87962963
hsa-miR-23a-3p,754,221,29.31034483
hsa-miR-2392,797,327,41.02885822
hsa-miR-2355-5p,916.5,328,35.78832515
hsa-miR-2355-3p,726,90.5,12.46556474
hsa-miR-2278,401,7.5,1.87032419
hsa-miR-2277-5p,597,25,4.18760469
hsa-miR-2277-3p,668.5,176.5,26.40239342
hsa-miR-2276,701.5,169,24.09123307
hsa-miR-224-5p,789.5,339.5,43.00189994
hsa-miR-224-3p,549.5,120,21.83803458
hsa-miR-223-5p,422,2.5,0.592417062
hsa-miR-223-3p,652.5,223,34.17624521
hsa-miR-222-5p,596,148,24.83221477
hsa-miR-222-3p,430,19.5,4.534883721
hsa-miR-221-5p,360,1,0.277777778
hsa-miR-221-3p,499.5,43.5,8.708708709
hsa-miR-220c Not in mirbase v21.0,NA,NA,NA
hsa-miR-220b Not in mirbase v21.0,NA,NA,NA
hsa-miR-220a Not in mirbase v21.0,NA,NA,NA
hsa-miR-22-5p,513,10,1.949317739
hsa-miR-22-3p,660,118,17.87878788
hsa-miR-219a-5p,NA,NA,NA
hsa-miR-219a-2-3p,NA,NA,NA
hsa-miR-219a-1-3p,NA,NA,NA
hsa-miR-219-5p,768,240,31.25
hsa-miR-219-2-3p,449,7,1.559020045
hsa-miR-219-1-3p,430.5,3.5,0.81300813
hsa-miR-218-5p,720.5,187,25.95419847
hsa-miR-218-2-3p,508.5,26.5,5.211406096
hsa-miR-218-1-3p,467,18.5,3.961456103
hsa-miR-217,614.5,48.5,7.892595606
hsa-miR-216b,853,308,36.10785463
hsa-miR-216a-5p,563.5,82.5,14.64063886
hsa-miR-216a-3p,532.5,38.5,7.230046948
hsa-miR-215,465.5,2,0.429645542
hsa-miR-214-5p,370.5,0.5,0.134952767
hsa-miR-214-3p,546,20,3.663003663
hsa-miR-212-5p,351.5,7,1.991465149
hsa-miR-212-3p,848,203,23.93867925
hsa-miR-2117,632,14.5,2.294303797
hsa-miR-2116-5p,510,6,1.176470588
hsa-miR-2116-3p,855,368.5,43.0994152
hsa-miR-2115-5p,806,216.5,26.86104218
hsa-miR-2115-3p,457.5,16.5,3.606557377
hsa-miR-2114-5p,557,6,1.077199282
hsa-miR-2114-3p,665.5,154,23.14049587
hsa-miR-2113,822,208,25.30413625
hsa-miR-2110,560.5,9.5,1.694915254
hsa-miR-211-5p,654,152.5,23.31804281
hsa-miR-211-3p,680.5,168.5,24.761205
hsa-miR-210,1001.5,270,26.95956066
hsa-miR-21-5p,568.5,152.5,26.82497801
hsa-miR-21-3p,541,21.5,3.974121996
hsa-miR-20b-5p,966.5,292,30.21210554
hsa-miR-20b-3p,636.5,77.5,12.17596229
hsa-miR-20a-5p,904,370,40.92920354
hsa-miR-20a-3p,906,300,33.11258278
hsa-miR-208b,494.5,2.5,0.505561173
hsa-miR-208a,505,1.5,0.297029703
hsa-miR-206,436,7,1.605504587
hsa-miR-2054,521.5,86.5,16.58676894
hsa-miR-2053,622,103,16.55948553
hsa-miR-2052,942.5,449,47.63925729
hsa-miR-205-5p,394.5,10,2.534854246
hsa-miR-205-3p,552.5,53.5,9.683257919
hsa-miR-204-5p,612.5,109.5,17.87755102
hsa-miR-204-3p,599.5,136,22.68557131
hsa-miR-203b-5p,397.5,1.5,0.377358491
hsa-miR-203b-3p,488,18,3.68852459
hsa-miR-203a,558,15.5,2.777777778
hsa-miR-202-5p,489,118,24.13087935
hsa-miR-202-3p,571,47.5,8.318739054
hsa-miR-200c-5p,489,36,7.36196319
hsa-miR-200c-3p,515,43.5,8.446601942
hsa-miR-200b-5p,694.5,167.5,24.11807055
hsa-miR-200b-3p,465.5,22,4.726100967
hsa-miR-200a-5p,799,240.5,30.10012516
hsa-miR-200a-3p,565.5,64.5,11.40583554
hsa-miR-19b-3p,723,156,21.57676349
hsa-miR-19b-2-5p,491,56.5,11.50712831
hsa-miR-19b-1-5p,371,2.5,0.673854447
hsa-miR-19a-5p,714,156,21.8487395
hsa-miR-19a-3p,827,142.5,17.23095526
hsa-miR-199b-5p,1277.5,578,45.2446184
hsa-miR-199b-3p,708,259.5,36.65254237
hsa-miR-199a-5p,1195,450.5,37.69874477
hsa-miR-199a-3p,755,229,30.33112583
hsa-miR-198,774.5,190,24.5319561
hsa-miR-1979 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1978 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1977 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1976,476,18.5,3.886554622
hsa-miR-1975 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1974 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1973,700,104.5,14.92857143
hsa-miR-1972,431.5,17,3.939745075
hsa-miR-197-5p,711.5,175.5,24.66619817
hsa-miR-197-3p,719.5,138.5,19.2494788
hsa-miR-196b-5p,609.5,145.5,23.87202625
hsa-miR-196b-3p,481,54,11.22661123
hsa-miR-196a-5p,618,121.5,19.66019417
hsa-miR-196a-3p,533.5,31.5,5.904404873
hsa-miR-195-5p,391,4,1.023017903
hsa-miR-195-3p,631.5,142,22.4861441
hsa-miR-194-5p,542,97.5,17.98892989
hsa-miR-194-3p,803,260.5,32.44084682
hsa-miR-193b-5p,542.5,30,5.529953917
hsa-miR-193b-3p,347.5,2,0.575539568
hsa-miR-193a-5p,561,43,7.664884135
hsa-miR-193a-3p,375,5,1.333333333
hsa-miR-192-5p,388.5,1.5,0.386100386
hsa-miR-192-3p,506,17,3.359683794
hsa-miR-1915-5p,441.5,8,1.81200453
hsa-miR-1915-3p,668,220.5,33.00898204
hsa-miR-1914-5p,657.5,182.5,27.75665399
hsa-miR-1914-3p,861,381,44.25087108
hsa-miR-1913,1046.5,542,51.79168657
hsa-miR-1912,501.5,8,1.595214357
hsa-miR-1911-5p,539,73.5,13.63636364
hsa-miR-1911-3p,571.5,66.5,11.63604549
hsa-miR-1910,740,218,29.45945946
hsa-miR-191-5p,560.5,92.5,16.50312221
hsa-miR-191-3p,963.5,452,46.91229891
hsa-miR-190b,693,103,14.86291486
hsa-miR-190a,740,127.5,17.22972973
hsa-miR-1909-5p,595,43,7.226890756
hsa-miR-1909-3p,631,18,2.852614897
hsa-miR-1908,714,115,16.10644258
hsa-miR-18b-5p,572.5,66.5,11.61572052
hsa-miR-18b-3p,846,234,27.65957447
hsa-miR-18a-5p,646.5,80.5,12.4516628
hsa-miR-18a-3p,657,100,15.22070015
hsa-miR-188-5p,706.5,227.5,32.2009908
hsa-miR-188-3p,612.5,52,8.489795918
hsa-miR-187-5p,560,59,10.53571429
hsa-miR-187-3p,1065.5,436.5,40.96668231
hsa-miR-186-5p,620,127.5,20.56451613
hsa-miR-186-3p,686,211,30.75801749
hsa-miR-185-5p,545,18,3.302752294
hsa-miR-185-3p,468.5,12,2.561366062
hsa-miR-184,558.5,33,5.908683975
hsa-miR-183-5p,415,1,0.240963855
hsa-miR-183-3p,503.5,18,3.574975174
hsa-miR-1827,422.5,0,0
hsa-miR-1826 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1825,851.5,168,19.72988843
hsa-miR-182-5p,405.5,10,2.466091245
hsa-miR-182-3p,462.5,1.5,0.324324324
hsa-miR-181d,753,233,30.94289509
hsa-miR-181c-5p,476,86.5,18.17226891
hsa-miR-181c-3p,562.5,31,5.511111111
hsa-miR-181b-5p,810,270.5,33.39506173
hsa-miR-181b-3p,674,129,19.13946588
hsa-miR-181a-5p,655,180.5,27.55725191
hsa-miR-181a-3p,633,65,10.2685624
hsa-miR-181a-2-3p,846,360.5,42.61229314
hsa-miR-17-5p,1084.5,381.5,35.17750115
hsa-miR-17-3p,440.5,13.5,3.064699205
hsa-miR-16-5p,402,0,0
hsa-miR-16-2-3p,449,29.5,6.570155902
hsa-miR-16-1-3p,726.5,198.5,27.32278045
hsa-miR-15b-5p,406.5,4,0.98400984
hsa-miR-15b-3p,770.5,160,20.76573653
hsa-miR-15a-5p,443,1,0.225733634
hsa-miR-15a-3p,432.5,7,1.61849711
hsa-miR-1587,458.5,10.5,2.290076336
hsa-miR-155-5p,533.5,33.5,6.279287723
hsa-miR-155-3p,459.5,33,7.18171926
hsa-miR-154-5p,635.5,44.5,7.002360346
hsa-miR-154-3p,610.5,131,21.45782146
hsa-miR-1539,667.5,88,13.1835206
hsa-miR-1538,679,226.5,33.35787923
hsa-miR-1537,713.5,211.5,29.64260687
hsa-miR-153,581.5,92.5,15.90713672
hsa-miR-152,1131.5,565.5,49.97790544
hsa-miR-151b,803,206.5,25.71606476
hsa-miR-151a-5p,815,280.5,34.41717791
hsa-miR-151a-3p,600,108,18
hsa-miR-150-5p,869.5,332.5,38.24036803
hsa-miR-150-3p,716.5,101,14.09630147
hsa-miR-149-5p,591,33,5.583756345
hsa-miR-149-3p,445.5,15.5,3.479236813
hsa-miR-148b-5p,415.5,0.5,0.120336943
hsa-miR-148b-3p,1080,389,36.01851852
hsa-miR-148a-5p,552,49,8.876811594
hsa-miR-148a-3p,1088.5,373,34.26734038
hsa-miR-147b,1043.5,399,38.2367034
hsa-miR-147a,420,3.5,0.833333333
hsa-miR-1471,769,253.5,32.96488947
hsa-miR-1470,802.5,232,28.90965732
hsa-miR-146b-5p,704,261,37.07386364
hsa-miR-146b-3p,711,65,9.142053446
hsa-miR-146a-5p,829.5,286,34.47860157
hsa-miR-146a-3p,650,196,30.15384615
hsa-miR-1469,481,6.5,1.351351351
hsa-miR-1468,616,136.5,22.15909091
hsa-miR-145-5p,600.5,143,23.81348876
hsa-miR-145-3p,442.5,4.5,1.016949153
hsa-miR-144-5p,511,35,6.849315068
hsa-miR-144-3p,516.5,17,3.291384318
hsa-miR-143-5p,549.5,34.5,6.278434941
hsa-miR-143-3p,676.5,147.5,21.80339985
hsa-miR-142-5p,630.5,108,17.12926249
hsa-miR-142-3p,640,116,18.125
hsa-miR-141-5p,380,1.5,0.394736842
hsa-miR-141-3p,568.5,65,11.43359719
hsa-miR-140-5p,598.5,61,10.19214703
hsa-miR-140-3p,973,499.5,51.336074
hsa-miR-139-5p,828,262,31.64251208
hsa-miR-139-3p,531.5,26,4.891815616
hsa-miR-138-5p,499.5,28.5,5.705705706
hsa-miR-138-2-3p,422,13.5,3.199052133
hsa-miR-138-1-3p,570,86.5,15.1754386
hsa-miR-137,457.5,5,1.092896175
hsa-miR-136-5p,785,298,37.96178344
hsa-miR-136-3p,401,4,0.997506234
hsa-miR-135b-5p,518.5,29.5,5.68948891
hsa-miR-135b-3p,600.5,49.5,8.243130724
hsa-miR-135a-5p,488,38.5,7.889344262
hsa-miR-135a-3p,681,41,6.020558003
hsa-miR-1343,478.5,53.5,11.18077325
hsa-miR-134,801.5,251.5,31.378665
hsa-miR-133b,521,22,4.222648752
hsa-miR-133a,516,27,5.23255814
hsa-miR-1324,558,88.5,15.86021505
hsa-miR-1323,560,48.5,8.660714286
hsa-miR-1322,531.5,20,3.762935089
hsa-miR-1321,482.5,17,3.523316062
hsa-miR-132-5p,594.5,9.5,1.597981497
hsa-miR-132-3p,844,232,27.48815166
hsa-miR-130b-5p,392.5,16.5,4.203821656
hsa-miR-130b-3p,734.5,94,12.79782165
hsa-miR-130a-5p,695,251,36.11510791
hsa-miR-130a-3p,762.5,96.5,12.6557377
hsa-miR-1308 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1307-5p,866.5,280,32.31390652
hsa-miR-1307-3p,514,8.5,1.653696498
hsa-miR-1306-5p,495,29,5.858585859
hsa-miR-1306-3p,435.5,1,0.229621125
hsa-miR-1305,536,123.5,23.04104478
hsa-miR-1304-5p,456,3,0.657894737
hsa-miR-1304-3p,583,68,11.66380789
hsa-miR-1303,651,74.5,11.44393241
hsa-miR-1302,596,58.5,9.815436242
hsa-miR-1301,597,81,13.5678392
hsa-miR-1300 Not in mirbase v21.0,NA,NA,NA
hsa-miR-1299,570.5,49,8.588957055
hsa-miR-1298,697,115.5,16.57101865
hsa-miR-1297,690.5,132,19.11658219
hsa-miR-1296,777.5,132,16.97749196
hsa-miR-1295b-5p,427.5,15.5,3.625730994
hsa-miR-1295b-3p,279.5,8,2.862254025
hsa-miR-1295a,371.5,0.5,0.134589502
hsa-miR-1294,484.5,26,5.366357069
hsa-miR-1293,326.5,0,0
hsa-miR-1292-5p,601,108.5,18.05324459
hsa-miR-1292-3p,654.5,111,16.95951108
hsa-miR-1291,748.5,242.5,32.39812959
hsa-miR-1290,595,59.5,10
hsa-miR-129-5p,524,36,6.870229008
hsa-miR-129-2-3p,510,31.5,6.176470588
hsa-miR-129-1-3p,528.5,40,7.56859035
hsa-miR-1289,469,11.5,2.452025586
hsa-miR-1288,534.5,19.5,3.648269411
hsa-miR-1287,610.5,42,6.87960688
hsa-miR-1286,571.5,71.5,12.51093613
hsa-miR-1285-5p,814.5,189.5,23.26580724
hsa-miR-1285-3p,590.5,50.5,8.552074513
hsa-miR-1284,760.5,284,37.34385273
hsa-miR-1283,814,293.5,36.05651106
hsa-miR-1282,545.5,57,10.44912924
hsa-miR-1281,548,39.5,7.208029197
hsa-miR-1280  Not in mirbase v21.0,NA,NA,NA
hsa-miR-128-3p,580.5,38.5,6.632213609
hsa-miR-1279,928.5,424.5,45.71890145
hsa-miR-1278,488,6,1.229508197
hsa-miR-1277-5p,540.5,48,8.88066605
hsa-miR-1277-3p,671,207,30.84947839
hsa-miR-1276,505.5,36.5,7.220573689
hsa-miR-1275,443.5,5,1.127395716
hsa-miR-1274b  Not in mirbase v21.0,NA,NA,NA
hsa-miR-1274a  Not in mirbase v21.0,NA,NA,NA
hsa-miR-1273g-5p,601,110,18.30282862
hsa-miR-1273g-3p,398,3,0.753768844
hsa-miR-1273f,610,176,28.85245902
hsa-miR-1273e,511.5,20.5,4.007820137
hsa-miR-1273d,605,181.5,30
hsa-miR-1273c,608.5,135.5,22.26787182
hsa-miR-1273a,602.5,88,14.60580913
hsa-miR-1272,543,61.5,11.32596685
hsa-miR-1271-5p,493.5,7.5,1.519756839
hsa-miR-1271-3p,768,162.5,21.15885417
hsa-miR-1270,524,18,3.435114504
hsa-miR-127-5p,493,5.5,1.115618661
hsa-miR-127-3p,457,4.5,0.984682713
hsa-miR-1269b,446,7,1.569506726
hsa-miR-1269a,484.5,8.5,1.754385965
hsa-miR-1268b,798.5,347.5,43.51909831
hsa-miR-1268a,810,278.5,34.38271605
hsa-miR-1267,768.5,314,40.85881588
hsa-miR-1266,600,87.5,14.58333333
hsa-miR-1265,882.5,607.5,68.83852691
hsa-miR-1264,655,105.5,16.10687023
hsa-miR-1263,527.5,14,2.654028436
hsa-miR-1262,540,5.5,1.018518519
hsa-miR-1261,466.5,12.5,2.679528403
hsa-miR-1260b,730,226,30.95890411
hsa-miR-1260a,675,198,29.33333333
hsa-miR-126-5p,666.5,148,22.20555139
hsa-miR-126-3p,493.5,26.5,5.369807497
hsa-miR-125b-5p,738.5,212,28.70683819
hsa-miR-125b-2-3p,482.5,24.5,5.077720207
hsa-miR-125b-1-3p,528,68.5,12.97348485
hsa-miR-125a-5p,692.5,256.5,37.03971119
hsa-miR-125a-3p,581,132.5,22.80550775
hsa-miR-1259  Not in mirbase v21.0,NA,NA,NA
hsa-miR-1258,665.5,91,13.67392938
hsa-miR-1257,443,1.5,0.338600451
hsa-miR-1256,446,1,0.224215247
hsa-miR-1255b-5p,699.5,146,20.87205147
hsa-miR-1255b-2-3p,610,212,34.75409836
hsa-miR-1255a,821,224,27.28380024
hsa-miR-1254,531,43,8.097928437
hsa-miR-1253,536.5,50,9.319664492
hsa-miR-1252,713.5,206.5,28.94183602
hsa-miR-1251,642,87.5,13.62928349
hsa-miR-1250,549,11,2.003642987
hsa-miR-1249,725.5,179,24.67263956
hsa-miR-1248,908,333,36.67400881
hsa-miR-1247-5p,815,263,32.26993865
hsa-miR-1247-3p,832,311.5,37.43990385
hsa-miR-1246,712.5,143.5,20.14035088
hsa-miR-1245b-5p,507.5,21,4.137931034
hsa-miR-1245b-3p,462.5,22,4.756756757
hsa-miR-1245a,412.5,2.5,0.606060606
hsa-miR-1244,438.5,30,6.841505131
hsa-miR-1243,497.5,19.5,3.91959799
hsa-miR-124-5p,499,7.5,1.503006012
hsa-miR-124-3p,340.5,2,0.587371512
hsa-miR-1238-5p,786,266.5,33.90585242
hsa-miR-1238-3p,442,30,6.787330317
hsa-miR-1237-5p,664,288.5,43.44879518
hsa-miR-1237-3p,674.5,195,28.91030393
hsa-miR-1236-5p,569.5,167,29.32396839
hsa-miR-1236-3p,557.5,69,12.37668161
hsa-miR-1234-5p,881.5,418.5,47.47589336
hsa-miR-1234-3p,605.5,106.5,17.58876961
hsa-miR-1233-3p,701.5,111,15.82323592
hsa-miR-1233-1-5p,597.5,15,2.510460251
hsa-miR-1231,546.5,66.5,12.16834401
hsa-miR-1229-5p,713,184.5,25.87657784
hsa-miR-1229-3p,702.5,199,28.32740214
hsa-miR-1228-5p,732.5,207.5,28.32764505
hsa-miR-1228-3p,605.5,115.5,19.07514451
hsa-miR-1227-5p,769,324,42.13263979
hsa-miR-1227-3p,1012.5,364.5,36
hsa-miR-1226-5p,709.5,185,26.07470049
hsa-miR-1226-3p,793,170.5,21.50063052
hsa-miR-1225-5p,829.5,363,43.76130199
hsa-miR-1225-3p,812,229.5,28.2635468
hsa-miR-1224-5p,689,108,15.67489115
hsa-miR-1224-3p,925,495.5,53.56756757
hsa-miR-122-5p,586.5,74,12.6172208
hsa-miR-122-3p,590,140.5,23.81355932
hsa-miR-1208,610.5,28,4.586404586
hsa-miR-1207-5p,593.5,52.5,8.845829823
hsa-miR-1207-3p,422,2,0.473933649
hsa-miR-1206,639,99,15.49295775
hsa-miR-1205,454.5,1.5,0.330033003
hsa-miR-1204,530.5,4.5,0.848256362
hsa-miR-1203,581,104.5,17.98623064
hsa-miR-1202,763.5,225,29.46954813
hsa-miR-1201  Not in mirbase v21.0,NA,NA,NA
hsa-miR-1200,401.5,1.5,0.373599004
hsa-miR-1197,784,131,16.70918367
hsa-miR-1193,465,17,3.655913978
hsa-miR-1185-5p,638.5,192.5,30.14878622
hsa-miR-1185-2-3p,555.5,59,10.62106211
hsa-miR-1185-1-3p,509.5,73,14.32777233
hsa-miR-1184,535,71,13.27102804
hsa-miR-1183,528,70.5,13.35227273
hsa-miR-1182,635,175,27.55905512
hsa-miR-1181,804.5,286,35.55003108
hsa-miR-1180,424.5,4.5,1.060070671
hsa-miR-1179,532,69,12.96992481
hsa-miR-1178-5p,644,131.5,20.41925466
hsa-miR-1178-3p,544,19.5,3.584558824
hsa-miR-10b-5p,543.5,64,11.77552898
hsa-miR-10b-3p,475.5,5,1.051524711
hsa-miR-10a-5p,519,63,12.13872832
hsa-miR-10a-3p,460,30.5,6.630434783
hsa-miR-107,456,43,9.429824561
hsa-miR-106b-5p,1040.5,446,42.86400769
hsa-miR-106b-3p,566,41,7.243816254
hsa-miR-106a-5p,956,292,30.54393305
hsa-miR-106a-3p,423,7,1.654846336
hsa-miR-105-5p,634,88.5,13.95899054
hsa-miR-105-3p,557,57,10.23339318
hsa-miR-103b,447.5,2.5,0.558659218
hsa-miR-103a-3p,467.5,33.5,7.165775401
hsa-miR-103a-2-5p,536,45,8.395522388
hsa-miR-101-5p,469.5,13.5,2.875399361
hsa-miR-101-3p,650,37.5,5.769230769
hsa-miR-100-5p,566.5,96.5,17.03442189
hsa-miR-100-3p,518,86,16.6023166
hsa-miR-1-3p,484,5,1.033057851
hsa-let-7i-5p,443.5,54,12.17587373
hsa-let-7i-3p,821,322,39.22046285
hsa-let-7g-5p,532.5,58.5,10.98591549
hsa-let-7g-3p,423,0.5,0.11820331
hsa-let-7f-5p,558.5,66.5,11.90689346
hsa-let-7f-2-3p,496,24,4.838709677
hsa-let-7f-1-3p,395.5,5.5,1.390644753
hsa-let-7e-5p,546,74,13.55311355
hsa-let-7e-3p,578.5,59.5,10.2852204
hsa-let-7d-5p,584.5,63.5,10.86398631
hsa-let-7d-3p,507,36.5,7.199211045
hsa-let-7c-5p,550,68,12.36363636
hsa-let-7c-3p,NA,NA,NA
hsa-let-7b-5p,630.5,86,13.63996828
hsa-let-7b-3p,480,23.5,4.895833333
hsa-let-7a-5p,607,72.5,11.94398682
hsa-let-7a-3p,449,24,5.345211581
hsa-let-7a-2-3p,473,14.5,3.065539112