"","hsa.miR.1827","hsa.miR.323a.3p","hsa.miR.449b.5p","hsa.miR.4774.3p","hsa.miR.491.3p","hsa.miR.5681b","hsa.miR.892b"
"activation of apc/c and apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176814",-2.44193985466361,NA,-2.50964240037155,-2.32674856463021,-2.40546868437365,-2.21660127452649,-2.58610398658911
"activation of atr in response to replication stress r-hsa-176187",-2.30500159332288,-2.34706183011676,-2.53668161266289,NA,-2.36683814271074,-2.27819441013224,-2.36921600593228
"activation of pre-replicative complex r-hsa-68962",-2.24919972768052,-2.22984537060077,-2.4389656289643,NA,-2.39487799567527,-2.264655879503,-2.33616342131867
"anchoring of basal body to plasma membrane r-hsa-5620912",-1.94653688419573,NA,NA,NA,NA,NA,NA
"antigen processing and presentation of exogenous peptide antigen via mhc class ii (go:0019886)",-1.97050457391756,-1.95398888316708,-2.00602287379036,-2.03427424044732,NA,NA,-1.99143119472627
"antigen processing and presentation of peptide antigen via mhc class ii (go:0002495)",-1.97050457391756,-1.95398888316708,-2.00602287379036,-2.03427424044732,NA,NA,-1.99143119472627
"antiviral mechanism by ifn-stimulated genes r-hsa-1169410",2.21249394085105,NA,NA,NA,NA,2.29485986015909,NA
"apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176409",-2.35120306835682,NA,-2.38993870470671,NA,-2.33535933062651,-2.10933659432677,-2.51579005962587
"apc/c:cdh1 mediated degradation of cdc20 and apc/c:cdh1 targets in late mitosis/early g1 r-hsa-174178",-1.96914105434825,NA,-2.12889695219772,NA,-2.08008352273072,-1.97012379145286,-2.22503799880494
"apc:cdc20 mediated degradation of cell cycle proteins before cycle checkpoint satisfied r-hsa-179419",-2.18280988515078,NA,-2.22039032300169,NA,-2.24215427102683,-1.95566460191297,-2.3931257927604
"biological oxidations r-hsa-211859",2.02859745013732,2.36151060431695,2.14955510725508,NA,NA,NA,NA
"cdc20:phospho-apc/c mediated degradation of cyclin a r-hsa-174184",-2.02181981151008,NA,-2.06887087143496,NA,-2.1348298549511,NA,-2.28855451044919
"cellular response to cytokine stimulus (go:0071345)",1.91441136513628,NA,NA,NA,2.09155954519223,NA,NA
"cellular response to interferon-gamma (go:0071346)",2.80650298965712,2.25373368396572,2.61549907296443,NA,NA,2.84423533979125,NA
"cellular response to interleukin-1 (go:0071347)",2.23745359379563,NA,NA,NA,NA,NA,NA
"cellular response to tumor necrosis factor (go:0071356)",2.46645828811177,NA,NA,NA,NA,NA,NA
"cellular response to type i interferon (go:0071357)",3.63374586080802,NA,2.65571909000562,NA,NA,3.59066340049758,NA
"cellular senescence",-1.94244359256898,NA,-2.12058797206089,NA,-1.96856165163528,NA,-1.96288252408872
"cenp-a containing chromatin organization (go:0061641)",-2.65306612189543,NA,-2.44034672254943,NA,-2.40870337129816,-2.1751361426671,-2.30928307994733
"cenp-a containing nucleosome assembly (go:0034080)",-2.65306612189543,NA,-2.44034672254943,NA,-2.40870337129816,-2.1751361426671,-2.30928307994733
"chemokine signaling pathway",1.91129747948361,NA,NA,NA,NA,NA,NA
"chromatin remodeling at centromere (go:0031055)",-2.67751854500413,NA,-2.49938543200027,NA,-2.44111722154898,-2.16934043808782,-2.36079767261757
"chromosome organization (go:0051276)",-1.9606919586755,-2.17661004892131,-2.25238264800436,NA,-1.90538111514903,-2.00062689943458,-2.0585249532009
"ciliary basal body-plasma membrane docking (go:0097711)",-1.96769860663909,NA,NA,NA,NA,NA,NA
"coronavirus disease",2.62551353767013,NA,NA,NA,2.1945948870229,2.39871194786894,NA
"cytokine signaling in immune system r-hsa-1280215",2.45656730342479,NA,NA,NA,1.83387877703948,1.86464647168555,NA
"cytokine-cytokine receptor interaction",2.18349393833627,NA,NA,NA,3.09979885587409,NA,NA
"cytokine-mediated signaling pathway (go:0019221)",2.92044030148667,NA,NA,NA,2.15749165601649,2.167487098544,NA
"ddx58/ifih1-mediated induction of interferon-alpha/beta r-hsa-168928",2.22406630243357,NA,NA,NA,NA,NA,NA
"defense response to bacterium (go:0042742)",2.38460025927884,NA,NA,NA,NA,NA,NA
"defense response to symbiont (go:0140546)",3.22324356870314,NA,2.2642119737178,NA,NA,3.35961875198262,NA
"defense response to virus (go:0051607)",3.20294029764604,NA,2.18846502177431,NA,NA,3.20620934621598,NA
"deposition of new cenpa-containing nucleosomes at centromere r-hsa-606279",-2.6509818609889,NA,-2.43094937060005,NA,-2.40221287588802,NA,NA
"dna damage response, signal transduction by p53 class mediator (go:0030330)",-1.96666468554459,NA,-2.1128872282423,NA,-2.23268975036737,-2.18627899536703,-2.12555481603439
"dna replication",-2.00676122982376,-2.09287783390847,-1.97132025446848,NA,-2.28198408473264,NA,-2.01262227126107
"dna replication-independent nucleosome assembly (go:0006336)",-2.65524639818249,-2.37896577794874,-2.54360601174911,NA,-2.44680963804461,-2.19614546709949,-2.36639099612677
"double-strand break repair (go:0006302)",-1.88082595845111,-2.25102725896506,NA,-1.89338484639105,-2.05498425070086,NA,-2.02567893026743
"extension of telomeres r-hsa-180786",-1.98564742606466,NA,NA,NA,-1.91710611674288,NA,NA
"fanconi anemia pathway",-1.97158478356485,NA,NA,NA,-1.9143407902711,NA,NA
"g2/m dna damage checkpoint r-hsa-69473",-2.08896602359775,NA,-2.00971156902422,NA,-2.08269090150899,NA,-2.02194426949611
"hdr thru homologous recombination (hrr) r-hsa-5685942",-2.28218766546263,-1.99308278389435,-2.11384323194943,NA,-2.14749946524192,-1.92872376336469,NA
"hemostasis r-hsa-109582",-1.73901416806222,NA,-2.02744486446655,NA,NA,-1.80799215269456,-1.84444806338068
"hepatitis c",1.88320709636167,NA,NA,NA,NA,2.39421193008447,NA
"herpes simplex virus 1 infection",2.00103529070738,NA,NA,NA,NA,1.83944703136216,NA
"histone exchange (go:0043486)",-2.59750120508526,-2.34085780370322,-2.42778482180992,NA,-2.38950789108951,-2.10786429518167,-2.31544409020049
"homologous dna pairing and strand exchange r-hsa-5693579",-2.06144912877275,NA,NA,NA,-2.0274131256475,NA,NA
"il-17 signaling pathway",2.14131254779357,NA,NA,NA,2.88694947903949,NA,NA
"immune system r-hsa-168256",1.4008076981213,NA,NA,NA,NA,NA,-1.40934018849137
"inflammatory response (go:0006954)",2.34866668909561,NA,NA,NA,2.82829040912752,NA,NA
"influenza a",2.09858799834763,NA,NA,NA,NA,2.59396898681146,NA
"innate immune response (go:0045087)",2.90051571628716,NA,NA,NA,NA,2.36258820474418,NA
"interferon alpha/beta signaling r-hsa-909733",3.61182616487185,NA,2.5721067344322,NA,NA,3.44832933310463,NA
"interferon gamma signaling r-hsa-877300",2.55652653735956,2.09123162677405,2.1060498952864,NA,NA,2.62034450419081,NA
"interferon signaling r-hsa-913531",3.04310379630647,NA,NA,NA,NA,3.14342743751472,NA
"interferon-gamma-mediated signaling pathway (go:0060333)",2.39150032779682,NA,2.12393997722027,NA,NA,2.49086643896415,NA
"interstrand cross-link repair (go:0036297)",-2.23266396895729,NA,-2.2126819067367,-2.03326120693835,-2.14865993973985,-2.10325871701868,-2.2518646396315
"kinesins r-hsa-983189",-2.66792651473803,NA,-2.48685530823887,NA,-2.3633881693865,NA,-2.55395720662569
"legionellosis",2.12291637568349,NA,NA,NA,NA,NA,NA
"measles",2.17272468216504,NA,NA,NA,NA,2.20172025888932,NA
"micrornas in cancer",-1.87666958600708,-1.95285485079697,-2.32119657453227,NA,-1.79426247414017,-2.26242621143153,-1.97268880895741
"mitotic cytokinesis (go:0000281)",-2.7489580793828,-2.42004370225938,-2.57592774591067,NA,-2.42213685096125,-2.34072786912595,-2.45932680061666
"mitotic dna damage checkpoint signaling (go:0044773)",-2.28886179157575,NA,-2.21013547997079,NA,-2.10724830001829,-2.05802752076674,-2.25494989343689
"mitotic prophase r-hsa-68875",-2.05337146541261,NA,-1.9247309025894,NA,-1.89980942587347,-2.07497297683554,-1.99113430832332
"modification-dependent protein catabolic process (go:0019941)",-2.06136460987128,NA,-1.81008096640596,-1.96575315698079,-1.83951151383258,NA,-1.98333921655051
"negative regulation of cell cycle process (go:0010948)",-2.25619053048449,-2.18330446727271,-2.28944704086021,NA,-2.20567407581314,-2.02084474516861,-2.18487303745196
"negative regulation of viral genome replication (go:0045071)",2.80980312437147,NA,NA,NA,NA,NA,NA
"negative regulation of viral process (go:0048525)",3.11310657123814,NA,2.2705825644481,NA,NA,3.34216179873041,NA
"nf-kappa b signaling pathway",2.38254335182292,NA,NA,NA,NA,NA,NA
"nod-like receptor signaling pathway",2.79005661701401,NA,NA,NA,NA,2.76195664056683,NA
"nuclear envelope (ne) reassembly r-hsa-2995410",-1.96587129498883,NA,NA,NA,NA,NA,-2.01063625152546
"nuclear envelope breakdown r-hsa-2980766",-2.04300896376948,NA,-2.0652587670246,NA,NA,NA,-1.99799888256122
"pertussis",2.32868010822953,NA,NA,NA,NA,NA,NA
"positive regulation of mitotic cell cycle phase transition (go:1901992)",-2.59481959441352,NA,-2.54852956025807,-2.14439676655493,-2.46977596934039,-2.31112231507083,-2.55627150571399
"positive regulation of type i interferon production (go:0032481)",2.58895669365665,NA,NA,NA,NA,2.05245169726993,NA
"processing of dna double-strand break ends r-hsa-5693607",-2.09179893831044,NA,-2.0445186040699,NA,-1.98172894469842,NA,NA
"proteasome-mediated ubiquitin-dependent protein catabolic process (go:0043161)",-1.76698568160369,NA,NA,-1.82210124213551,-1.78405896664999,NA,-1.82691364422839
"protein phosphorylation (go:0006468)",-1.77155168488787,-1.75963738669333,-1.63963015287712,NA,-1.69204549870341,-1.6991130329059,-2.05145290124077
"rac2 gtpase cycle r-hsa-9013404",-1.9716426754648,NA,NA,NA,NA,NA,NA
"rac3 gtpase cycle r-hsa-9013423",-1.96887087065912,NA,NA,NA,NA,NA,NA
"regulation of apc/c activators between g1/s and early anaphase r-hsa-176408",-2.26932020393436,-2.29143414477156,-2.32015108682926,NA,-2.34585737293729,-2.13009091891156,-2.49795266695285
"regulation of cell division (go:0051302)",-2.40683285972747,-2.04784995734046,-2.3377116901774,NA,-2.21665263422541,NA,-2.34734189008274
"regulation of immune response (go:0050776)",1.9858129123149,NA,NA,NA,NA,NA,NA
"regulation of intracellular signal transduction (go:1902531)",-1.77995636920625,NA,-1.81317238872551,NA,NA,NA,-1.9662432489862
"regulation of mitotic nuclear division (go:0007088)",-2.39639724471783,NA,-2.32229976657285,NA,-2.23999716539478,-2.189902775546,-2.56196480869071
"regulation of tp53 activity r-hsa-5633007",-1.93320391132205,-1.90462205456349,-1.98301780655153,NA,-2.03374948500306,NA,-1.91972739132054
"regulation of tp53 activity thru phosphorylation r-hsa-6804756",-2.00988693771194,-2.02833200752361,-2.00854465934383,NA,-2.0757927735723,NA,-2.01998599486173
"regulation of type i interferon production (go:0032479)",2.24096527949625,NA,NA,NA,NA,2.14950440179745,NA
"regulation of viral genome replication (go:0045069)",2.88016852665458,NA,2.31275709385862,NA,NA,3.26454547364024,NA
"response to cytokine (go:0034097)",2.25846980443752,NA,NA,NA,NA,2.4294893797032,NA
"response to interferon-gamma (go:0034341)",3.0424925441122,NA,NA,NA,NA,NA,NA
"response to interleukin-1 (go:0070555)",2.16538852865823,NA,NA,NA,NA,NA,NA
"response to tumor necrosis factor (go:0034612)",2.08648299485882,NA,NA,NA,NA,NA,NA
"rheumatoid arthritis",2.16034771383422,NA,NA,NA,2.65839740595435,NA,NA
"rhoa gtpase cycle r-hsa-8980692",-2.07528538173245,NA,-2.01325740599764,NA,NA,NA,-2.22890526927691
"rhob gtpase cycle r-hsa-9013026",-2.00940329381655,NA,-2.12279750981381,NA,NA,NA,-2.07922574621897
"rhoc gtpase cycle r-hsa-9013106",-2.10612786976527,NA,-1.95063520297881,NA,NA,NA,-2.0277691429054
"rhog gtpase cycle r-hsa-9013408",-2.07609436865322,NA,-1.962339874316,NA,NA,NA,NA
"rhoj gtpase cycle r-hsa-9013409",-1.98624375835457,NA,-1.99313318669653,NA,NA,NA,NA
"role of gtse1 in g2/m progression after g2 checkpoint r-hsa-8852276",-1.9970443251181,NA,-2.25830214292117,NA,NA,-2.02065959481677,NA
"signal transduction r-hsa-162582",-1.65547768602084,-1.49413105737541,-1.85756096945486,NA,-1.39752519658098,-1.53500227314653,-1.81137515483841
"sumoylation of dna replication proteins r-hsa-4615885",-2.0302599209504,NA,-2.17058762537965,NA,-2.01288952607977,-2.178823734646,-2.09949348115229
"toll-like receptor signaling pathway",2.01924219806817,NA,NA,NA,NA,NA,NA
"tp53 regulates transcription of cell cycle genes r-hsa-6791312",-2.12110710492407,NA,-2.26093938107259,-2.12513396950204,-2.13513616523352,NA,-2.23397678758689
"transcriptional regulation by e2f6 r-hsa-8953750",-1.96702910883851,NA,NA,NA,NA,NA,NA
"tumor necrosis factor-mediated signaling pathway (go:0033209)",2.27472373372204,NA,NA,NA,NA,NA,NA
"type i interferon signaling pathway (go:0060337)",3.63374586080802,NA,2.65571909000562,NA,NA,3.59066340049758,NA
